month,scheme_code,scheme_name,aum_cr,amc_name,no_of_folios
2021-05-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4480.93,Mirae Asset Mutual Fund,268387
2021-06-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4350.07,Mirae Asset Mutual Fund,356028
2021-07-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4238.63,Mirae Asset Mutual Fund,211311
2021-08-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4156.05,Mirae Asset Mutual Fund,467728
2021-09-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4124.42,Mirae Asset Mutual Fund,430278
2021-10-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4268.67,Mirae Asset Mutual Fund,410733
2021-11-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4443.49,Mirae Asset Mutual Fund,379913
2021-12-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4426.67,Mirae Asset Mutual Fund,63970
2022-01-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4415.43,Mirae Asset Mutual Fund,362952
2022-02-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4344.06,Mirae Asset Mutual Fund,298821
2022-03-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4377.41,Mirae Asset Mutual Fund,189214
2022-04-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4425.89,Mirae Asset Mutual Fund,393718
2022-05-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4555.1,Mirae Asset Mutual Fund,460467
2022-06-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4686.98,Mirae Asset Mutual Fund,456932
2022-07-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4386.72,Mirae Asset Mutual Fund,353287
2022-08-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4388.58,Mirae Asset Mutual Fund,352846
2022-09-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4592.75,Mirae Asset Mutual Fund,169298
2022-10-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4555.35,Mirae Asset Mutual Fund,428221
2022-11-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4733.81,Mirae Asset Mutual Fund,76924
2022-12-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4713.96,Mirae Asset Mutual Fund,355934
2023-01-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4762.27,Mirae Asset Mutual Fund,301893
2023-02-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4623.65,Mirae Asset Mutual Fund,139397
2023-03-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4494.3,Mirae Asset Mutual Fund,324848
2023-04-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4614.58,Mirae Asset Mutual Fund,379790
2023-05-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4759.73,Mirae Asset Mutual Fund,428107
2023-06-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4787.31,Mirae Asset Mutual Fund,374920
2023-07-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4634.95,Mirae Asset Mutual Fund,456116
2023-08-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4664.21,Mirae Asset Mutual Fund,491013
2023-09-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4863.45,Mirae Asset Mutual Fund,249329
2023-10-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,5142.06,Mirae Asset Mutual Fund,127477
2023-11-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,5118.92,Mirae Asset Mutual Fund,480787
2023-12-01,118778,Mirae Asset Large Cap Fund - Direct - Growth,4889.61,Mirae Asset Mutual Fund,406896
2019-01-01,120465,Franklin India Bluechip Fund - Direct - Growth,6551.67,Franklin Templeton Mutual Fund,350191
2019-02-01,120465,Franklin India Bluechip Fund - Direct - Growth,6530.18,Franklin Templeton Mutual Fund,417274
2019-03-01,120465,Franklin India Bluechip Fund - Direct - Growth,6747.58,Franklin Templeton Mutual Fund,107616
2019-04-01,120465,Franklin India Bluechip Fund - Direct - Growth,6838.22,Franklin Templeton Mutual Fund,150025
2019-05-01,120465,Franklin India Bluechip Fund - Direct - Growth,6691.17,Franklin Templeton Mutual Fund,59928
2019-06-01,120465,Franklin India Bluechip Fund - Direct - Growth,6736.32,Franklin Templeton Mutual Fund,281231
2019-07-01,120465,Franklin India Bluechip Fund - Direct - Growth,7034.4,Franklin Templeton Mutual Fund,214465
2019-08-01,120465,Franklin India Bluechip Fund - Direct - Growth,7038.1,Franklin Templeton Mutual Fund,269561
2019-09-01,120465,Franklin India Bluechip Fund - Direct - Growth,6854.8,Franklin Templeton Mutual Fund,129393
2019-10-01,120465,Franklin India Bluechip Fund - Direct - Growth,6562.38,Franklin Templeton Mutual Fund,266510
2019-11-01,120465,Franklin India Bluechip Fund - Direct - Growth,6443.17,Franklin Templeton Mutual Fund,412021
2019-12-01,120465,Franklin India Bluechip Fund - Direct - Growth,6396.11,Franklin Templeton Mutual Fund,156897
2020-01-01,120465,Franklin India Bluechip Fund - Direct - Growth,6585.43,Franklin Templeton Mutual Fund,265155
2020-02-01,120465,Franklin India Bluechip Fund - Direct - Growth,6396.92,Franklin Templeton Mutual Fund,313097
2020-03-01,120465,Franklin India Bluechip Fund - Direct - Growth,6727.08,Franklin Templeton Mutual Fund,456308
2020-04-01,120465,Franklin India Bluechip Fund - Direct - Growth,6490.87,Franklin Templeton Mutual Fund,370590
2020-05-01,120465,Franklin India Bluechip Fund - Direct - Growth,6977.32,Franklin Templeton Mutual Fund,297257
2020-06-01,120465,Franklin India Bluechip Fund - Direct - Growth,7373.39,Franklin Templeton Mutual Fund,494793
2020-07-01,120465,Franklin India Bluechip Fund - Direct - Growth,7441.48,Franklin Templeton Mutual Fund,435790
2020-08-01,120465,Franklin India Bluechip Fund - Direct - Growth,7110.85,Franklin Templeton Mutual Fund,431368
2020-09-01,120465,Franklin India Bluechip Fund - Direct - Growth,7134.58,Franklin Templeton Mutual Fund,82653
2020-10-01,120465,Franklin India Bluechip Fund - Direct - Growth,7087.46,Franklin Templeton Mutual Fund,420029
2020-11-01,120465,Franklin India Bluechip Fund - Direct - Growth,6851.95,Franklin Templeton Mutual Fund,122394
2020-12-01,120465,Franklin India Bluechip Fund - Direct - Growth,6946.03,Franklin Templeton Mutual Fund,321939
2021-01-01,120465,Franklin India Bluechip Fund - Direct - Growth,6809.13,Franklin Templeton Mutual Fund,158706
2021-02-01,120465,Franklin India Bluechip Fund - Direct - Growth,6697.14,Franklin Templeton Mutual Fund,344066
2021-03-01,120465,Franklin India Bluechip Fund - Direct - Growth,6689.7,Franklin Templeton Mutual Fund,220419
2021-04-01,120465,Franklin India Bluechip Fund - Direct - Growth,6607.77,Franklin Templeton Mutual Fund,397197
2021-05-01,120465,Franklin India Bluechip Fund - Direct - Growth,7052.77,Franklin Templeton Mutual Fund,300804
2021-06-01,120465,Franklin India Bluechip Fund - Direct - Growth,6974.69,Franklin Templeton Mutual Fund,325501
2021-07-01,120465,Franklin India Bluechip Fund - Direct - Growth,7101.81,Franklin Templeton Mutual Fund,247564
2021-08-01,120465,Franklin India Bluechip Fund - Direct - Growth,7168.32,Franklin Templeton Mutual Fund,214496
2021-09-01,120465,Franklin India Bluechip Fund - Direct - Growth,7280.02,Franklin Templeton Mutual Fund,140797
2021-10-01,120465,Franklin India Bluechip Fund - Direct - Growth,7410.14,Franklin Templeton Mutual Fund,290996
2021-11-01,120465,Franklin India Bluechip Fund - Direct - Growth,7643.12,Franklin Templeton Mutual Fund,329512
2021-12-01,120465,Franklin India Bluechip Fund - Direct - Growth,7742.43,Franklin Templeton Mutual Fund,229477
2022-01-01,120465,Franklin India Bluechip Fund - Direct - Growth,7833.38,Franklin Templeton Mutual Fund,336404
2022-02-01,120465,Franklin India Bluechip Fund - Direct - Growth,7886.29,Franklin Templeton Mutual Fund,235748
2022-03-01,120465,Franklin India Bluechip Fund - Direct - Growth,7892.97,Franklin Templeton Mutual Fund,404349
2022-04-01,120465,Franklin India Bluechip Fund - Direct - Growth,7716.53,Franklin Templeton Mutual Fund,454744
2022-05-01,120465,Franklin India Bluechip Fund - Direct - Growth,7741.02,Franklin Templeton Mutual Fund,427972
2022-06-01,120465,Franklin India Bluechip Fund - Direct - Growth,7835.76,Franklin Templeton Mutual Fund,406906
2022-07-01,120465,Franklin India Bluechip Fund - Direct - Growth,7969.47,Franklin Templeton Mutual Fund,387279
2022-08-01,120465,Franklin India Bluechip Fund - Direct - Growth,8052.43,Franklin Templeton Mutual Fund,471345
2022-09-01,120465,Franklin India Bluechip Fund - Direct - Growth,8036.41,Franklin Templeton Mutual Fund,413495
2022-10-01,120465,Franklin India Bluechip Fund - Direct - Growth,8062.83,Franklin Templeton Mutual Fund,188601
2022-11-01,120465,Franklin India Bluechip Fund - Direct - Growth,7969.23,Franklin Templeton Mutual Fund,369855
2022-12-01,120465,Franklin India Bluechip Fund - Direct - Growth,8083.96,Franklin Templeton Mutual Fund,303849
2023-01-01,120465,Franklin India Bluechip Fund - Direct - Growth,8070.75,Franklin Templeton Mutual Fund,150801
2023-02-01,120465,Franklin India Bluechip Fund - Direct - Growth,8154.82,Franklin Templeton Mutual Fund,179247
2023-03-01,120465,Franklin India Bluechip Fund - Direct - Growth,8440.44,Franklin Templeton Mutual Fund,196279
2023-04-01,120465,Franklin India Bluechip Fund - Direct - Growth,8303.02,Franklin Templeton Mutual Fund,342598
2023-05-01,120465,Franklin India Bluechip Fund - Direct - Growth,8493.17,Franklin Templeton Mutual Fund,206499
2023-06-01,120465,Franklin India Bluechip Fund - Direct - Growth,8544.09,Franklin Templeton Mutual Fund,167895
2023-07-01,120465,Franklin India Bluechip Fund - Direct - Growth,9104.89,Franklin Templeton Mutual Fund,206035
2023-08-01,120465,Franklin India Bluechip Fund - Direct - Growth,9091.34,Franklin Templeton Mutual Fund,454317
2023-09-01,120465,Franklin India Bluechip Fund - Direct - Growth,9326.39,Franklin Templeton Mutual Fund,201521
2023-10-01,120465,Franklin India Bluechip Fund - Direct - Growth,9377.32,Franklin Templeton Mutual Fund,419571
2023-11-01,120465,Franklin India Bluechip Fund - Direct - Growth,9033.65,Franklin Templeton Mutual Fund,158673
2023-12-01,120465,Franklin India Bluechip Fund - Direct - Growth,8937.71,Franklin Templeton Mutual Fund,411884
2019-01-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15151.26,UTI Mutual Fund,216220
2019-02-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15030.34,UTI Mutual Fund,301555
2019-03-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14104.35,UTI Mutual Fund,232873
2019-04-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14161.59,UTI Mutual Fund,343856
2019-05-01,118989,UTI Mastershare Fund - Direct Plan - Growth,13768.32,UTI Mutual Fund,467021
2019-06-01,118989,UTI Mastershare Fund - Direct Plan - Growth,13891.61,UTI Mutual Fund,428359
2019-07-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14607.5,UTI Mutual Fund,193370
2019-08-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15017.74,UTI Mutual Fund,200884
2019-09-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15785.14,UTI Mutual Fund,113897
2019-10-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15598.16,UTI Mutual Fund,350667
2019-11-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15609.15,UTI Mutual Fund,404744
2019-12-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15198.12,UTI Mutual Fund,334788
2020-01-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14962.22,UTI Mutual Fund,249069
2020-02-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14620.98,UTI Mutual Fund,256848
2020-03-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14120.92,UTI Mutual Fund,479065
2020-04-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14770.14,UTI Mutual Fund,230949
2020-05-01,118989,UTI Mastershare Fund - Direct Plan - Growth,13917.04,UTI Mutual Fund,455308
2020-06-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14558.67,UTI Mutual Fund,471850
2020-07-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15175.69,UTI Mutual Fund,126795
2020-08-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15479.11,UTI Mutual Fund,202280
2020-09-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15038.96,UTI Mutual Fund,72054
2020-10-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14400.33,UTI Mutual Fund,200801
2020-11-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14235.41,UTI Mutual Fund,424415
2020-12-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14573.55,UTI Mutual Fund,91434
2021-01-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14647.76,UTI Mutual Fund,231594
2021-02-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14262.45,UTI Mutual Fund,281932
2021-03-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14825.05,UTI Mutual Fund,393918
2021-04-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15648.31,UTI Mutual Fund,184450
2021-05-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15620.17,UTI Mutual Fund,441820
2021-06-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15749.51,UTI Mutual Fund,301175
2021-07-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15115.35,UTI Mutual Fund,162190
2021-08-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15003.02,UTI Mutual Fund,155941
2021-09-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15307.78,UTI Mutual Fund,484085
2021-10-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15547.28,UTI Mutual Fund,332369
2021-11-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15388.23,UTI Mutual Fund,192151
2021-12-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15338.57,UTI Mutual Fund,344659
2022-01-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15209.47,UTI Mutual Fund,414994
2022-02-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15158.46,UTI Mutual Fund,192407
2022-03-01,118989,UTI Mastershare Fund - Direct Plan - Growth,15426.72,UTI Mutual Fund,121970
2022-04-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14593.27,UTI Mutual Fund,107266
2022-05-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14633.69,UTI Mutual Fund,372792
2022-06-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14860.5,UTI Mutual Fund,438440
2022-07-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14680.47,UTI Mutual Fund,357668
2022-08-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14542.77,UTI Mutual Fund,175452
2022-09-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14418.98,UTI Mutual Fund,177117
2022-10-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14283.86,UTI Mutual Fund,76615
2022-11-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14357.8,UTI Mutual Fund,401185
2022-12-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14485.15,UTI Mutual Fund,328418
2023-01-01,118989,UTI Mastershare Fund - Direct Plan - Growth,13644.79,UTI Mutual Fund,168316
2023-02-01,118989,UTI Mastershare Fund - Direct Plan - Growth,13980.27,UTI Mutual Fund,384466
2023-03-01,118989,UTI Mastershare Fund - Direct Plan - Growth,13928.54,UTI Mutual Fund,172073
2023-04-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14805.88,UTI Mutual Fund,77520
2023-05-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14350.61,UTI Mutual Fund,102532
2023-06-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14048.97,UTI Mutual Fund,266688
2023-07-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14033.69,UTI Mutual Fund,223168
2023-08-01,118989,UTI Mastershare Fund - Direct Plan - Growth,14277.83,UTI Mutual Fund,426102
2023-09-01,118989,UTI Mastershare Fund - Direct Plan - Growth,13513.64,UTI Mutual Fund,297675
2023-10-01,118989,UTI Mastershare Fund - Direct Plan - Growth,13245.09,UTI Mutual Fund,102714
2023-11-01,118989,UTI Mastershare Fund - Direct Plan - Growth,13546.27,UTI Mutual Fund,407140
2023-12-01,118989,UTI Mastershare Fund - Direct Plan - Growth,13228.7,UTI Mutual Fund,454103
2019-01-01,119226,Tata Large Cap Fund - Direct Plan - Growth,4680.68,Tata Mutual Fund,338543
2019-02-01,119226,Tata Large Cap Fund - Direct Plan - Growth,4640.35,Tata Mutual Fund,132806
2019-03-01,119226,Tata Large Cap Fund - Direct Plan - Growth,4538.35,Tata Mutual Fund,263336
2019-04-01,119226,Tata Large Cap Fund - Direct Plan - Growth,4644.13,Tata Mutual Fund,392303
2019-05-01,119226,Tata Large Cap Fund - Direct Plan - Growth,4891.33,Tata Mutual Fund,299403
2019-06-01,119226,Tata Large Cap Fund - Direct Plan - Growth,4976.88,Tata Mutual Fund,300320
2019-07-01,119226,Tata Large Cap Fund - Direct Plan - Growth,5189.96,Tata Mutual Fund,391069
2019-08-01,119226,Tata Large Cap Fund - Direct Plan - Growth,5476.96,Tata Mutual Fund,154572
2019-09-01,119226,Tata Large Cap Fund - Direct Plan - Growth,5352.87,Tata Mutual Fund,446315
2019-10-01,119226,Tata Large Cap Fund - Direct Plan - Growth,5530.33,Tata Mutual Fund,200599
2019-11-01,119226,Tata Large Cap Fund - Direct Plan - Growth,5305.22,Tata Mutual Fund,218384
2019-12-01,119226,Tata Large Cap Fund - Direct Plan - Growth,5399.38,Tata Mutual Fund,199639
2020-01-01,119226,Tata Large Cap Fund - Direct Plan - Growth,5414.82,Tata Mutual Fund,388636
2020-02-01,119226,Tata Large Cap Fund - Direct Plan - Growth,5643.81,Tata Mutual Fund,81018
2020-03-01,119226,Tata Large Cap Fund - Direct Plan - Growth,5870.5,Tata Mutual Fund,453033
2020-04-01,119226,Tata Large Cap Fund - Direct Plan - Growth,6000.2,Tata Mutual Fund,96903
2020-05-01,119226,Tata Large Cap Fund - Direct Plan - Growth,6083.92,Tata Mutual Fund,391992
2020-06-01,119226,Tata Large Cap Fund - Direct Plan - Growth,6207.13,Tata Mutual Fund,351011
2020-07-01,119226,Tata Large Cap Fund - Direct Plan - Growth,6249.67,Tata Mutual Fund,171750
2020-08-01,119226,Tata Large Cap Fund - Direct Plan - Growth,6269.44,Tata Mutual Fund,330573
2020-09-01,119226,Tata Large Cap Fund - Direct Plan - Growth,6572.11,Tata Mutual Fund,437284
2020-10-01,119226,Tata Large Cap Fund - Direct Plan - Growth,6913.12,Tata Mutual Fund,429121
2020-11-01,119226,Tata Large Cap Fund - Direct Plan - Growth,6918.31,Tata Mutual Fund,495819
2020-12-01,119226,Tata Large Cap Fund - Direct Plan - Growth,7002.22,Tata Mutual Fund,69555
2021-01-01,119226,Tata Large Cap Fund - Direct Plan - Growth,7054.38,Tata Mutual Fund,141784
2021-02-01,119226,Tata Large Cap Fund - Direct Plan - Growth,6748.57,Tata Mutual Fund,269092
2021-03-01,119226,Tata Large Cap Fund - Direct Plan - Growth,6714.2,Tata Mutual Fund,489146
2021-04-01,119226,Tata Large Cap Fund - Direct Plan - Growth,7069.99,Tata Mutual Fund,142163
2021-05-01,119226,Tata Large Cap Fund - Direct Plan - Growth,6946.31,Tata Mutual Fund,69052
2021-06-01,119226,Tata Large Cap Fund - Direct Plan - Growth,7421.69,Tata Mutual Fund,488411
2021-07-01,119226,Tata Large Cap Fund - Direct Plan - Growth,7719.78,Tata Mutual Fund,258139
2021-08-01,119226,Tata Large Cap Fund - Direct Plan - Growth,7851.36,Tata Mutual Fund,463118
2021-09-01,119226,Tata Large Cap Fund - Direct Plan - Growth,8022.72,Tata Mutual Fund,309723
2021-10-01,119226,Tata Large Cap Fund - Direct Plan - Growth,7842.08,Tata Mutual Fund,147680
2021-11-01,119226,Tata Large Cap Fund - Direct Plan - Growth,7818.89,Tata Mutual Fund,442693
2021-12-01,119226,Tata Large Cap Fund - Direct Plan - Growth,8196.09,Tata Mutual Fund,201764
2022-01-01,119226,Tata Large Cap Fund - Direct Plan - Growth,8085.97,Tata Mutual Fund,69643
2022-02-01,119226,Tata Large Cap Fund - Direct Plan - Growth,8383.8,Tata Mutual Fund,54858
2022-03-01,119226,Tata Large Cap Fund - Direct Plan - Growth,8079.38,Tata Mutual Fund,206443
2022-04-01,119226,Tata Large Cap Fund - Direct Plan - Growth,7829.36,Tata Mutual Fund,347775
2022-05-01,119226,Tata Large Cap Fund - Direct Plan - Growth,8315.11,Tata Mutual Fund,366031
2022-06-01,119226,Tata Large Cap Fund - Direct Plan - Growth,8353.73,Tata Mutual Fund,106256
2022-07-01,119226,Tata Large Cap Fund - Direct Plan - Growth,8260.55,Tata Mutual Fund,225658
2022-08-01,119226,Tata Large Cap Fund - Direct Plan - Growth,8639.56,Tata Mutual Fund,199192
2022-09-01,119226,Tata Large Cap Fund - Direct Plan - Growth,9005.66,Tata Mutual Fund,288209
2022-10-01,119226,Tata Large Cap Fund - Direct Plan - Growth,9299.44,Tata Mutual Fund,386232
2022-11-01,119226,Tata Large Cap Fund - Direct Plan - Growth,9186.95,Tata Mutual Fund,334845
2022-12-01,119226,Tata Large Cap Fund - Direct Plan - Growth,9153.81,Tata Mutual Fund,324893
2023-01-01,119226,Tata Large Cap Fund - Direct Plan - Growth,9285.15,Tata Mutual Fund,308952
2023-02-01,119226,Tata Large Cap Fund - Direct Plan - Growth,9525.01,Tata Mutual Fund,120359
2023-03-01,119226,Tata Large Cap Fund - Direct Plan - Growth,9427.33,Tata Mutual Fund,496200
2023-04-01,119226,Tata Large Cap Fund - Direct Plan - Growth,9522.76,Tata Mutual Fund,314352
2023-05-01,119226,Tata Large Cap Fund - Direct Plan - Growth,9646.76,Tata Mutual Fund,295377
2023-06-01,119226,Tata Large Cap Fund - Direct Plan - Growth,10067.39,Tata Mutual Fund,193045
2023-07-01,119226,Tata Large Cap Fund - Direct Plan - Growth,10345.59,Tata Mutual Fund,151088
2023-08-01,119226,Tata Large Cap Fund - Direct Plan - Growth,9929.66,Tata Mutual Fund,474051
2023-09-01,119226,Tata Large Cap Fund - Direct Plan - Growth,9915.67,Tata Mutual Fund,109059
2023-10-01,119226,Tata Large Cap Fund - Direct Plan - Growth,9688.96,Tata Mutual Fund,223373
2023-11-01,119226,Tata Large Cap Fund - Direct Plan - Growth,9902.53,Tata Mutual Fund,135193
2023-12-01,119226,Tata Large Cap Fund - Direct Plan - Growth,10226.29,Tata Mutual Fund,433317
2019-01-01,120178,Aditya Birla SL Frontline Equity - Direct,10343.02,Aditya Birla Sun Life Mutual Fund,184880
2019-02-01,120178,Aditya Birla SL Frontline Equity - Direct,10311.54,Aditya Birla Sun Life Mutual Fund,426752
2019-03-01,120178,Aditya Birla SL Frontline Equity - Direct,10384.5,Aditya Birla Sun Life Mutual Fund,147621
2019-04-01,120178,Aditya Birla SL Frontline Equity - Direct,10501.5,Aditya Birla Sun Life Mutual Fund,57384
2019-05-01,120178,Aditya Birla SL Frontline Equity - Direct,10352.35,Aditya Birla Sun Life Mutual Fund,436199
2019-06-01,120178,Aditya Birla SL Frontline Equity - Direct,10025.62,Aditya Birla Sun Life Mutual Fund,226743
2019-07-01,120178,Aditya Birla SL Frontline Equity - Direct,9459.13,Aditya Birla Sun Life Mutual Fund,464589
2019-08-01,120178,Aditya Birla SL Frontline Equity - Direct,9866.02,Aditya Birla Sun Life Mutual Fund,204677
2019-09-01,120178,Aditya Birla SL Frontline Equity - Direct,10062.26,Aditya Birla Sun Life Mutual Fund,347680
2019-10-01,120178,Aditya Birla SL Frontline Equity - Direct,10222.0,Aditya Birla Sun Life Mutual Fund,403580
2019-11-01,120178,Aditya Birla SL Frontline Equity - Direct,10661.1,Aditya Birla Sun Life Mutual Fund,447034
2019-12-01,120178,Aditya Birla SL Frontline Equity - Direct,10312.86,Aditya Birla Sun Life Mutual Fund,151272
2020-01-01,120178,Aditya Birla SL Frontline Equity - Direct,9827.45,Aditya Birla Sun Life Mutual Fund,142009
2020-02-01,120178,Aditya Birla SL Frontline Equity - Direct,9989.87,Aditya Birla Sun Life Mutual Fund,370316
2020-03-01,120178,Aditya Birla SL Frontline Equity - Direct,10127.71,Aditya Birla Sun Life Mutual Fund,498867
2020-04-01,120178,Aditya Birla SL Frontline Equity - Direct,9652.32,Aditya Birla Sun Life Mutual Fund,384876
2020-05-01,120178,Aditya Birla SL Frontline Equity - Direct,9804.69,Aditya Birla Sun Life Mutual Fund,262593
2020-06-01,120178,Aditya Birla SL Frontline Equity - Direct,9735.99,Aditya Birla Sun Life Mutual Fund,483580
2020-07-01,120178,Aditya Birla SL Frontline Equity - Direct,9548.94,Aditya Birla Sun Life Mutual Fund,274239
2020-08-01,120178,Aditya Birla SL Frontline Equity - Direct,9501.17,Aditya Birla Sun Life Mutual Fund,320155
2020-09-01,120178,Aditya Birla SL Frontline Equity - Direct,8852.75,Aditya Birla Sun Life Mutual Fund,221928
2020-10-01,120178,Aditya Birla SL Frontline Equity - Direct,8739.96,Aditya Birla Sun Life Mutual Fund,95475
2020-11-01,120178,Aditya Birla SL Frontline Equity - Direct,8598.99,Aditya Birla Sun Life Mutual Fund,260152
2020-12-01,120178,Aditya Birla SL Frontline Equity - Direct,8785.7,Aditya Birla Sun Life Mutual Fund,400882
2021-01-01,120178,Aditya Birla SL Frontline Equity - Direct,8787.93,Aditya Birla Sun Life Mutual Fund,100009
2021-02-01,120178,Aditya Birla SL Frontline Equity - Direct,9000.3,Aditya Birla Sun Life Mutual Fund,146878
2021-03-01,120178,Aditya Birla SL Frontline Equity - Direct,8356.9,Aditya Birla Sun Life Mutual Fund,123721
2021-04-01,120178,Aditya Birla SL Frontline Equity - Direct,8188.32,Aditya Birla Sun Life Mutual Fund,300323
2021-05-01,120178,Aditya Birla SL Frontline Equity - Direct,8365.84,Aditya Birla Sun Life Mutual Fund,219660
2021-06-01,120178,Aditya Birla SL Frontline Equity - Direct,8330.15,Aditya Birla Sun Life Mutual Fund,180048
2021-07-01,120178,Aditya Birla SL Frontline Equity - Direct,8583.08,Aditya Birla Sun Life Mutual Fund,53580
2021-08-01,120178,Aditya Birla SL Frontline Equity - Direct,8161.33,Aditya Birla Sun Life Mutual Fund,186726
2021-09-01,120178,Aditya Birla SL Frontline Equity - Direct,8381.14,Aditya Birla Sun Life Mutual Fund,251103
2021-10-01,120178,Aditya Birla SL Frontline Equity - Direct,8262.34,Aditya Birla Sun Life Mutual Fund,173480
2021-11-01,120178,Aditya Birla SL Frontline Equity - Direct,8121.17,Aditya Birla Sun Life Mutual Fund,284218
2021-12-01,120178,Aditya Birla SL Frontline Equity - Direct,8403.23,Aditya Birla Sun Life Mutual Fund,445185
2022-01-01,120178,Aditya Birla SL Frontline Equity - Direct,8738.16,Aditya Birla Sun Life Mutual Fund,189981
2022-02-01,120178,Aditya Birla SL Frontline Equity - Direct,9053.09,Aditya Birla Sun Life Mutual Fund,222818
2022-03-01,120178,Aditya Birla SL Frontline Equity - Direct,9652.04,Aditya Birla Sun Life Mutual Fund,208306
2022-04-01,120178,Aditya Birla SL Frontline Equity - Direct,10067.12,Aditya Birla Sun Life Mutual Fund,355377
2022-05-01,120178,Aditya Birla SL Frontline Equity - Direct,9877.22,Aditya Birla Sun Life Mutual Fund,428998
2022-06-01,120178,Aditya Birla SL Frontline Equity - Direct,9968.58,Aditya Birla Sun Life Mutual Fund,350352
2022-07-01,120178,Aditya Birla SL Frontline Equity - Direct,9910.7,Aditya Birla Sun Life Mutual Fund,55995
